section,title,description,priceText,priceCents,imageUrl,uuid
burger/sandwich combo 汉堡系列套餐,Deluxe Chicken Sandwich 鸡腿堡,"A juicy chicken breast fillet marinated in chick rocks seasonings.sandwiched between two buttery toasted brioche buns,topped with crispy lettuce,tomatoes slices and chick rocks spicial sauce.",$9.99,999,https://tb-static.uber.com/prod/image-proc/processed_images/b949d478f36d4bdf4583a6e8b0311684/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,23c54b78-73aa-5c31-b1b7-5dbd51f5c473
Mix Chicken Combo 鸡块套餐,2Pc Chicken Only 鸡块 (2Pc),,$7.99,799,https://tb-static.uber.com/prod/image-proc/processed_images/603e879c3e46bf10cc7016cf90c12f4f/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,e27d9ffb-ebef-5f79-9078-f4ec95dfe93b
Special Offer 特供,Rocks Chicken Wings (6Pc) 摇滚鸡翅（6Pc）,,$8.99,899,https://tb-static.uber.com/prod/image-proc/processed_images/c4af6a0d39e3ecdd58329ba9c727ed85/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,2618fc6d-048d-55ec-96b9-914e2fbaf89d
Rice Bowl  摇滚鸡排饭,Creamy Mushroom Chicken 奶油蘑菇鸡排饭,come with the grill halal chicken、fried halal chicken fillet、fresh coleslaw、creamy mushroom sauce  on top of the white rice,$10.46,1047,https://tb-static.uber.com/prod/image-proc/processed_images/e65f92c647955fe42262d493f0b18526/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,c6ef474f-e2e1-5637-80a6-4397cbe72d9c
Rice Bowl  摇滚鸡排饭,Treiyaki Chicken 照烧鸡排饭,come with the grill  chicken、fried chicken fillet、fresh coleslaw、treiyaki sause on top of the white rice,$10.46,1047,https://tb-static.uber.com/prod/image-proc/processed_images/5727258e5060a980a268e60b0bc88998/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,cb810b09-e67c-5f96-898b-7ad927d49f7c
Rice Bowl  摇滚鸡排饭,Curry Chicken 咖喱鸡排饭,come with the grill  chicken、fried  chicken fillet、fresh coleslaw、curry  sause on top of the white rice,$10.46,1047,https://tb-static.uber.com/prod/image-proc/processed_images/468c1d20b9337ebdb2d135733291498e/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,edcb5d9a-32c8-5d43-bc85-84ebd87956f4
Special Offer 特供,Rocks Chicken Wings (12Pc) 摇滚鸡翅（12Pc）,,$15.99,1599,https://tb-static.uber.com/prod/image-proc/processed_images/c4af6a0d39e3ecdd58329ba9c727ed85/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,7e4c37c2-7d38-5ed7-a311-e1eefd00d5fb
Special Offer 特供,Crispy Wing Combo (10 Pcs) 香酥鸡翅套餐（10只）,"COME WITH 2 (M)SIDES
· Seasoned Fries
· Mash Potatoes
· Mac & Cheese
· Coleslaw",$19.95,1995,https://tb-static.uber.com/prod/image-proc/processed_images/959dd221e7b5c6c14396843de6086b43/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,e9106c9c-018b-576f-9c10-e215d97867d7
Special Offer 特供,Mix Fried Chicken Family Combo (10 Pcs) 香酥鸡家庭套餐（10块）,"Comes With 3 Sides
· Seasoned Fried
· Mash Potatoes
· Mac & Cheese OR Coleslaw",$24.95,2495,https://tb-static.uber.com/prod/image-proc/processed_images/17039fbd934e441b46370f5e3e541f6e/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,7acce250-0ae5-5ea0-8369-d206da278742
Special Offer 特供,Mix Sandwich Family Combo 混合三明治家庭套餐,"3 Chicken Sandwich + 3 pcs Fried Chicken and 3 medium sides
CHOOICE OF: 
Seasoned Fries
Mash Potatoes
Mac & Cheese
Coleslaw",$34.95,3495,https://tb-static.uber.com/prod/image-proc/processed_images/a00252c0ac3c3a836a9eb6d83218df92/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,75872ad2-f4bc-5fd7-acb4-68fded799b65
Rocks Spaghetti Combo 摇滚意面套餐,Rock Spaghetti 摇滚肉酱意面,spaghetti topped with tomato beef sauce、 cheese.,$13.95,1395,https://tb-static.uber.com/prod/image-proc/processed_images/3e3daf88203eed4193a5918acdfc8d28/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b0a4f654-66ab-5bf6-9857-0b88960e4d56
Rocks Spaghetti Combo 摇滚意面套餐,Rock Spaghetti-1Pc Fried Chicken 摇滚肉酱意面-1Pc炸鸡,spaghetti topped with tomato beef sauce、 cheese.,$15.95,1595,https://tb-static.uber.com/prod/image-proc/processed_images/b3c13c1f3b7a17088ea769292ed7b7e0/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,287e270f-e61f-50ce-8f3b-db77714b1a32
Rocks Spaghetti Combo 摇滚意面套餐,Rock Spaghetti Fried Fillet 摇滚肉酱意面/炸鸡排,spaghetti topped with tomato beef sauce、 cheese and fried  chicken fillet,$15.95,1595,https://tb-static.uber.com/prod/image-proc/processed_images/0139fdb0324ef4409fdcd989e910502f/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,1b2b6c16-f4dc-59aa-83c3-9b5da9cf9b81
Rocks Spaghetti Combo 摇滚意面套餐,Rock Spaghetti-Bbq Chicken 摇滚肉酱意面-烤鸡排,spaghetti topped with tomato beef sauce、 cheese and grill bbq chicken fillet,$15.95,1595,https://tb-static.uber.com/prod/image-proc/processed_images/54c10942508892d9c9cc4f0b58e2796d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,8ba6393c-30f7-5a2a-ac3c-f130e81da9e9
Rocks Spaghetti Combo 摇滚意面套餐,Creamy Chicken Spaghetti 奶油烤鸡意面,spaghetti topped with grill chicken 、 creamy mushroom sauce,$13.95,1395,https://tb-static.uber.com/prod/image-proc/processed_images/208175c6563164bbbaa343e8d8cfe63d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,fe17f121-14c5-5245-8adb-037ea788d88f
Rocks Spaghetti Combo 摇滚意面套餐,Crawfish Curry Chicken Spaghetti 小龙虾咖喱鸡意面,spaghetti topped with grill  chicken 、 crawfish、curry sauce.,$15.95,1595,https://tb-static.uber.com/prod/image-proc/processed_images/acbae10df1cbf365fadf5903b5939abc/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b408eb5a-0690-5cde-9c09-fffe697f47dc
burger/sandwich combo 汉堡系列套餐,Rocks Slider 摇滚脆鸡堡,,$5.99,599,https://tb-static.uber.com/prod/image-proc/processed_images/94233dd7b437c78f8168c8b79c7beedb/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,d5fae5e3-77c9-52d3-a078-c54da9caa37d
burger/sandwich combo 汉堡系列套餐,2 Rocks Slider 2个摇滚脆鸡堡,,$9.99,999,https://tb-static.uber.com/prod/image-proc/processed_images/267d419bc6acda9c8c11bd9002eab21b/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,de1bce21-8cb6-56c3-8f2c-77f639a61e8e
burger/sandwich combo 汉堡系列套餐,Crawfish Grill Chicken Roll 小龙虾烤鸡卷,butter garlic crawfish、、lettuce、grill  chicken  and  rocks special sauce on the toasted  lobster roll,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/705d31aab54b4c2b76f87896e1c9a9ec/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,79ee83bb-0f15-5679-adad-e9a8cc3d95c6
burger/sandwich combo 汉堡系列套餐,Classic Cheese Burger 经典芝士牛肉堡,beef、 lettuce、tomato slices、onion、american cheese、pickle、rocks  special sauce on a toasted brioche buns,$9.99,999,https://tb-static.uber.com/prod/image-proc/processed_images/8c400fabf69b2260115a4b06a71eb2e2/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,4a398e8a-87b2-5cba-b546-f1ce7a0f123f
burger/sandwich combo 汉堡系列套餐,Crispy Fried Fish Burger 深海鳕鱼堡,100% cod filet、 lettuce、tomato slices、rocks special sauce on a toasted brioche buns,$8.99,899,https://tb-static.uber.com/prod/image-proc/processed_images/b58ca0a03a61103c4a1f722d25a45b76/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,366c20eb-2b7d-51b2-b28e-2d9d27fef6d4
burger/sandwich combo 汉堡系列套餐,Chicken Wrap 鸡肉卷 Chicken Wrap,fried  chicken tender、lettuce、 tomato、onion、rocks special sauce on the whole wheat wrap,$8.99,899,https://tb-static.uber.com/prod/image-proc/processed_images/3c5ad526880992eb77af9b570673664f/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,aa7a364f-3359-5863-9050-3d859aacdc96
burger/sandwich combo 汉堡系列套餐,Double Burger 双层牛肉堡,2 pc beef、 lettuce、tomato slices、onion、american cheese、pickle、rocks  special sauce on a toasted brioche buns,$12.99,1299,https://tb-static.uber.com/prod/image-proc/processed_images/975e4c04a93140e5ef2cd75888a0971c/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,2d0278b7-eacf-50cf-9dba-181c848bf693
Mix Combo 汉堡套餐组合,Combo1 Rocks Slider 摇滚鸡腿堡套餐1,,$10.99,1099,https://tb-static.uber.com/prod/image-proc/processed_images/6709dee3ff0f93f64a02cfc9e99858de/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,6d48fc41-e075-5c09-862c-3085424137d2
Mix Combo 汉堡套餐组合,Mix Combo 1 混合套餐1,,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/e5d5442cd059a2c5c73e4c4383cf7c8a/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,821afba8-b026-5996-a596-131915bed91b
Mix Combo 汉堡套餐组合,Deluxe Chicken Sandwich Combo 鸡肉三明治套餐,,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/2683819a1bfc2dc5b21dc80d7f90489b/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b6cb4235-2d46-55e5-8adb-2813c014a227
Mix Combo 汉堡套餐组合,Classic Cheese Burger Combo 经典芝士汉堡套餐,,$15.99,1599,https://tb-static.uber.com/prod/image-proc/processed_images/bbdcab75cbdffb7fb41af703effa0f73/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,bac14b62-431a-572e-a6db-35b6e8e08271
Mix Combo 汉堡套餐组合,Chicken Wrap Combo 鸡肉卷套餐,,$13.99,1399,https://tb-static.uber.com/prod/image-proc/processed_images/b8d5936d808d8f95ef969c85f99c2738/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,0a3ab67e-0110-5245-bc94-45b9d0b57f60
Mix Combo 汉堡套餐组合,Crispy Fried Fish Combo 深海鳕鱼堡套餐,,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/bfbb5f73db11dd55dcc79a0d1d40d5be/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,d7a23b71-d8e1-5c23-a230-297ecfd67d09
Mix Combo 汉堡套餐组合,Crawfish Grilled Chicken Combo 小龙虾烤鸡三明治套餐,,$18.99,1899,https://tb-static.uber.com/prod/image-proc/processed_images/efc1cdabc2d7c3514894968bb77c0f03/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b38f3fd2-b0ed-580a-b6fb-f48a6708cdde
Mix Combo 汉堡套餐组合,Rocks Slider Combo 2 摇滚鸡腿堡 2号套餐,2 rocks slider + 1 side + 1 soda,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/34ed5c562c9c04bbaf75e194b0977a60/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,4f55f5ce-2e5c-5c41-91d8-0433519123da
Mix Combo 汉堡套餐组合,Double Burger Combo 双层牛堡套餐,,$16.99,1699,https://tb-static.uber.com/prod/image-proc/processed_images/293f330046eb15b7e3094668be629a46/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b62e27e6-f0ad-53f3-88a1-ce7711414f87
Snack Combo 小吃套餐,Chicken Wing 6Pcs Combo 鸡翅 6Pcs 套餐,,$12.99,1299,https://tb-static.uber.com/prod/image-proc/processed_images/060fff449fab8f1c98071096c056d466/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,a880f6ee-f672-523c-99c3-e2037192e865
Snack Combo 小吃套餐,Grill Wing 4Pcs Combo 秘制烤翅4Pcs 套餐,,$12.99,1299,https://tb-static.uber.com/prod/image-proc/processed_images/cd84b5d61f5514d8aab5e9d447fb0797/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,466b01e1-ea10-5cf8-bca1-0b49e0fb7dbf
Snack Combo 小吃套餐,Chicken Nuggets 8Pc Combo 上校鸡块 8Pc 套餐,,$11.99,1199,https://tb-static.uber.com/prod/image-proc/processed_images/286caa78fb363c6e8147ebdd2d749e21/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,cabe96b5-0489-539e-b9d5-297594679a1b
Snack Combo 小吃套餐,12Pc Crispy Wings Combo 12Pc 鸡翅套餐,12pc wing + 1 side+1 soda,$19.99,1999,https://tb-static.uber.com/prod/image-proc/processed_images/c1c08932660c49409879fa52eebbee29/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b6088cdb-cdae-5966-9728-d47146f69b6b
Snack Combo 小吃套餐,Combo 12Pc Nuggets 12Pc 上校鸡块套餐,,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/9983d4ff6179df62ae0867415944b5f9/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,3876bdf6-c886-5415-8bc2-190c382f1d94
Mix Chicken Combo 鸡块套餐,5Pc Chicken Only 鸡块 (5Pc),,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/113f50cc0ea2a1a2dc95ee142b12e655/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b9c227c9-252c-51f0-b2e7-1e5d41182ebf
Mix Chicken Combo 鸡块套餐,8Pc Chicken Only 鸡块 (8Pc),,$24.99,2499,https://tb-static.uber.com/prod/image-proc/processed_images/6200cd7bfcf086ed479b92b451e3a6e6/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,f37ec553-4e9b-55b5-a8c3-a662fd9599b7
Mix Chicken Combo 鸡块套餐,12Pc Chicken Only 鸡块 (12Pc),,$34.99,3499,https://tb-static.uber.com/prod/image-proc/processed_images/14e7d78a5c5922d1b77a886f0a20edd8/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,6f6ba892-d91c-55f0-88a5-c62031253654
Mix Chicken Combo 鸡块套餐,2Pc Combo 鸡块套餐2Pc,,$12.99,1299,https://tb-static.uber.com/prod/image-proc/processed_images/5ef37ccd536e34b802fe655535fd3bf0/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,447ba916-8083-54a9-a760-6cd9846a7158
Mix Chicken Combo 鸡块套餐,3Pc Combo 鸡块套餐3Pc,,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/a781ae095b410521541799dedf94938b/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,516dbf2d-ae41-5cab-a1f4-3f55dc31b5b7
Mix Chicken Combo 鸡块套餐,5Pc Combo 鸡块套餐5Pc,,$19.99,1999,https://tb-static.uber.com/prod/image-proc/processed_images/34f85147ba9d8c22efd1955ad92a15d3/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,6e91e47c-a53f-5777-9a3f-f5621f0c11f2
Mix Chicken Combo 鸡块套餐,8Pc Combo 鸡块套餐8Pc,,$34.99,3499,https://tb-static.uber.com/prod/image-proc/processed_images/8f6ecc615769497cfef818d26ec657b6/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,94ace51b-bfeb-5c60-ad24-a795d8a6bd4f
Mix Chicken Combo 鸡块套餐,12Pc Combo 鸡块套餐12Pc,,$44.99,4499,https://tb-static.uber.com/prod/image-proc/processed_images/8f6ecc615769497cfef818d26ec657b6/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,85722c9d-0b34-5b38-a195-d4822e8557ba
Chicken Wings 鸡翅系列,Crispy Chicken Wings 6Pc 香酥鸡翅6Pc,,$9.99,999,https://tb-static.uber.com/prod/image-proc/processed_images/f949c2924c41345a19b624fe34cd6bcb/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,bfce1c47-e39b-5317-9085-df69bfff02b0
Chicken Wings 鸡翅系列,Spicy Chicken Wings 12Pc 香辣鸡翅12Pc,,$17.99,1799,https://tb-static.uber.com/prod/image-proc/processed_images/f949c2924c41345a19b624fe34cd6bcb/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,a11503aa-c4e1-5b22-8356-f450e2034e75
Chicken Wings 鸡翅系列,Spicy Chicken Wings 20Pc 香辣鸡翅20Pc,,$29.99,2999,https://tb-static.uber.com/prod/image-proc/processed_images/f949c2924c41345a19b624fe34cd6bcb/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,052ff1c1-126c-5d6c-ade2-7eccf793ab91
Chicken Wings 鸡翅系列,Grill Chicken Wings 4Pc 秘制烤鸡翅4Pc,,$7.99,799,https://tb-static.uber.com/prod/image-proc/processed_images/0bf71a009b0712f9aedd1021ec267a1f/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,5a35a97b-b0cb-5ecf-af69-2d76ccce7d4c
Chicken Wings 鸡翅系列,Grill Chicken Wings 10Pc 秘制烤鸡翅10Pc,,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/0bf71a009b0712f9aedd1021ec267a1f/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,76d97d62-90af-567a-a181-304504a9c2e3
Chicken Wings 鸡翅系列,Grill Chicken Wings 20Pc 秘制烤鸡翅20Pc,,$29.99,2999,https://tb-static.uber.com/prod/image-proc/processed_images/0bf71a009b0712f9aedd1021ec267a1f/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,bf974ef2-35e6-5754-8249-04a4dbb0d497
