section,title,description,priceText,priceCents,imageUrl,uuid
Chicken Tender Combo 鸡柳套餐,Combo 3Pc Tenders 3Pc鸡柳套餐,,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/d51939bf0aabedd4ec067bebda7b8b5b/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,53fbd731-140f-53d7-8e1f-d999e2ffc47f
Chicken Tender Combo 鸡柳套餐,Combo 5Pc Tenders 5Pc鸡柳套餐,,$19.99,1999,https://tb-static.uber.com/prod/image-proc/processed_images/d51939bf0aabedd4ec067bebda7b8b5b/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,4ff8084e-faf3-54ce-9461-01498fc3dde0
Chicken Tender Combo 鸡柳套餐,Combo 8Pc Tenders 8Pc鸡柳套餐,"2 L side
4 biscuits",$34.99,3499,https://tb-static.uber.com/prod/image-proc/processed_images/8cd6c9050c3615efc61253ab82deadfe/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b5511028-086a-5094-b981-6af34aa6675a
Chicken Tender Combo 鸡柳套餐,Combo 12Pc Tenders 12Pc鸡柳套餐,"2 L side
6 biscuits",$44.99,4499,https://tb-static.uber.com/prod/image-proc/processed_images/8cd6c9050c3615efc61253ab82deadfe/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,56055ca0-ee8a-508c-b5ef-6b0168af1b4c
Chicken Tender Combo 鸡柳套餐,Crispy Tender (3Pc) 香酥鸡柳 (3Pc),,$9.99,999,https://tb-static.uber.com/prod/image-proc/processed_images/8c6495ee718fdb67df1bbfbb99d63c5d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,35212795-4b00-5d60-8f77-322563c65876
Chicken Tender Combo 鸡柳套餐,Crispy Tender (5Pc) 香酥鸡柳 (5Pc),,$14.99,1499,https://tb-static.uber.com/prod/image-proc/processed_images/8c6495ee718fdb67df1bbfbb99d63c5d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,897627bb-f70f-5658-9608-f108d7ebc7a7
Chicken Tender Combo 鸡柳套餐,Crispy Tender (8Pc) 香酥鸡柳 (8Pc),,$24.99,2499,https://tb-static.uber.com/prod/image-proc/processed_images/8c6495ee718fdb67df1bbfbb99d63c5d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,c136e8c9-7ce8-5f09-96c1-6cc985a16462
Chicken Tender Combo 鸡柳套餐,Crispy Tender (12Pc) 香酥鸡柳 (12Pc),,$34.99,3499,https://tb-static.uber.com/prod/image-proc/processed_images/8c6495ee718fdb67df1bbfbb99d63c5d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,8a514de4-ed7c-51d7-81f4-0896013f98eb
Snack 风味小食,Seasoned Fries 调味薯条,,$5.99,599,https://tb-static.uber.com/prod/image-proc/processed_images/d442160fce08abcc72900a53ccf18b35/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,02103d78-3757-540a-9173-3257bf588bf1
Snack 风味小食,Chicken Nuggets 8Pc 上校鸡块8Pc,,$6.99,699,https://tb-static.uber.com/prod/image-proc/processed_images/2e65b22e1a04d0c14fe846a971dc856d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,58da8bcc-0d37-583a-8e9b-c2f9039c31f1
Snack 风味小食,Chicken Nuggets 12Pc 上校鸡块12Pc,,$8.99,899,https://tb-static.uber.com/prod/image-proc/processed_images/2e65b22e1a04d0c14fe846a971dc856d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,e1229bb0-3385-5e6e-8c0e-4de216e225c4
Snack 风味小食,Chicken Nuggets 20Pc 上校鸡块20Pc,,$12.99,1299,https://tb-static.uber.com/prod/image-proc/processed_images/2e65b22e1a04d0c14fe846a971dc856d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,64461a0a-8f86-596a-a43e-52caebe6632d
Snack 风味小食,Popcorn Chicken 劲爆鸡米花,,$6.99,699,https://tb-static.uber.com/prod/image-proc/processed_images/86c4b1424cc16a8dbe3af0ed46fe3ed7/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,ae6adfea-d914-528c-93a3-0ea8b11cc41f
Snack 风味小食,Golden Butterfly Shrimp 5Pc 黄金蝴蝶虾5个,,$6.99,699,https://tb-static.uber.com/prod/image-proc/processed_images/05b5b84d4e90d2b828837bfd3f587bac/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,81552e36-b698-5ef5-a90c-cdc3a612b3e1
Snack 风味小食,Corn Cup 超级玉米杯,,$4.99,499,https://tb-static.uber.com/prod/image-proc/processed_images/9262e38e741242ac3421ebc90bcd94c8/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,0a02eef9-f3c9-50e0-a58d-96f51ba7e5fc
Snack 风味小食,Mash Potato 土豆泥,,$4.99,499,https://tb-static.uber.com/prod/image-proc/processed_images/e8122806e22830ab64f4c283a071675e/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,3f6c8832-4045-5e0d-aeb3-54abbc0d7a82
Snack 风味小食,Onion Ring 15Pcs 洋葱圈 15Pcs,15 pcs,$6.99,699,https://tb-static.uber.com/prod/image-proc/processed_images/a2270381ba3dcef32b24b332155796e3/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,dc1c0c45-8e5c-506f-9c51-5317c58e583d
Snack 风味小食,Coleslaw 凉拌卷心菜,,$4.99,499,https://tb-static.uber.com/prod/image-proc/processed_images/5726a1ebb270cd7bc1cb7ad937b31dd2/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,0a1776a6-094f-5ded-a154-63a8b7d2bba6
Snack 风味小食,Mac&Cheese 芝士通心粉,,$4.99,499,https://tb-static.uber.com/prod/image-proc/processed_images/ece40b12da5b0c71ee68a36db0522752/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,ea75c681-6288-5cfc-b9a1-6820987b829e
Snack 风味小食,Falafel 5Pc 炸豆丸子 5Pc,,$5.99,599,https://tb-static.uber.com/prod/image-proc/processed_images/874543c5d4b1b107f01485f34b7ac1e9/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,4f51fab4-6559-5abb-886a-1be744207c13
Snack 风味小食,Biscuit 1Pc 小面包 1片,,$1.79,179,https://tb-static.uber.com/prod/image-proc/processed_images/d9fbec9d8fa6d87636a85df3020e1de5/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,784eadfe-0368-5e0d-b199-55c0e186d8b9
Snack 风味小食,Biscuit 6Pc 小面包 6片,,$8.99,899,https://tb-static.uber.com/prod/image-proc/processed_images/fb2913b18e726110c85d221ce8ad99a1/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,04ca6b27-54d8-5d89-8056-3bea17a3f0b0
Snack 风味小食,Biscuit 10Pc 小面包 10片,,$13.99,1399,https://tb-static.uber.com/prod/image-proc/processed_images/fb2913b18e726110c85d221ce8ad99a1/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,fdaf6c3a-16e1-559f-8402-88d231b717b5
Sauce  酱料,Wasabi Mayonnaise 芥末蛋黄酱,,$0.75,75,https://tb-static.uber.com/prod/image-proc/processed_images/047d29ac48b9700a199198e7b956a61c/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,575eb9f8-cc97-586e-ae2d-fcf00cb04c78
Sauce  酱料,Honey Mustard 蜜糖芥末酱,,$0.75,75,https://tb-static.uber.com/prod/image-proc/processed_images/c7c75df8777151ec19bce19d92de2bc7/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,1f14fd43-cf53-5eee-89e9-4464f7c687b4
Sauce  酱料,Spicy Mayonnaise 辣蛋黄酱,,$0.75,75,https://tb-static.uber.com/prod/image-proc/processed_images/5b0bc1f6022c6ac0b0ffcfa98c100e10/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,f362aff9-8674-5bed-8427-c29d7651b9a9
Sauce  酱料,Tartar Sauce 塔塔酱,,$0.75,75,https://tb-static.uber.com/prod/image-proc/processed_images/e733a5506508350bcb026019aeca5076/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,fc4d1184-eebf-5a99-90fd-4e8244588c87
Sauce  酱料,Barbecue Sauce 烧烤酱,,$0.75,75,https://tb-static.uber.com/prod/image-proc/processed_images/e41f130adfc66ec0adf3d5f0ddec6f75/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,1f205158-a433-5ef0-98cd-30a7656b1ad3
Sauce  酱料,Hot Sauce 辣酱,,$0.75,75,https://tb-static.uber.com/prod/image-proc/processed_images/b2074208f3b71cd7e39a1ca84fe4a956/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,48ce2a14-3754-5b32-b71a-aa42bcbb3813
Sauce  酱料,Buttermilk Ranch 奶酪牧场酱,,$0.75,75,https://tb-static.uber.com/prod/image-proc/processed_images/51888f92ee8ae166bbfba46f4700eb00/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,729edd28-3b43-5aa6-add9-29d853795b8e
Beverages 饮品,Sprite 雪碧 Sprite,,$1.95,195,https://tb-static.uber.com/prod/image-proc/processed_images/c73fb3818c0fc6beb65e9037ede81628/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,5b632f92-0db8-50ab-ab06-c15c3896f65e
Beverages 饮品,Cola 可乐 Cola,,$1.95,195,https://tb-static.uber.com/prod/image-proc/processed_images/03be2b2446ae6c1467a1c84e10c3353c/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,0b24dd74-adef-5a29-9813-3b3f6dcdf0ed
Beverages 饮品,Diet Coke 无糖可乐 Diet Coke,,$1.95,195,https://tb-static.uber.com/prod/image-proc/processed_images/7978733e29d066c9fad38df9d4fc02bc/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,d26a8a8c-8677-5ab9-bb13-40f40e2c33fe
Beverages 饮品,Fanta 芬达 Fanta,,$1.95,195,https://tb-static.uber.com/prod/image-proc/processed_images/05293996a6dd48431a1ceb9b08dc6f19/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,19cc9477-8eb1-542f-9d3e-67deaf260041
Beverages 饮品,Ice Tea 冰茶 Ice Tea,,$1.95,195,https://tb-static.uber.com/prod/image-proc/processed_images/dcbfc58f0fdc5163d5ec64732732e55c/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b1693357-9655-5703-baca-10480b7fd97e
Beverages 饮品,Ginger Ale 姜汁汽水 Ginger Ale,,$1.95,195,https://tb-static.uber.com/prod/image-proc/processed_images/ff2836fd6a0bf6522d7c0a6e6a99bb74/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,a4971762-087a-5a69-b905-c8f647845968
Beverages 饮品,Water 水 Water,,$1.95,195,https://tb-static.uber.com/prod/image-proc/processed_images/0f34c83184d911490037494a78a6a0d1/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,34a2d4b2-daa5-5921-8831-ba93a8822461
Beverages 饮品,Hot Coffee 热咖啡,,$3.95,395,https://tb-static.uber.com/prod/image-proc/processed_images/94801b37b82b40b0a4dcd9cd3a8a640a/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,44fe7ced-82e5-565e-82c7-c312871d4405
Beverages 饮品,Iced Coffee 冰咖啡,,$3.95,395,https://tb-static.uber.com/prod/image-proc/processed_images/7d8d7728fcab87a5d242b237a8076964/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,3def1c4b-6b37-5b71-b291-348cb36bb2fc
Beverages 饮品,Hot Latte 热拿铁,,$5.95,595,https://tb-static.uber.com/prod/image-proc/processed_images/94801b37b82b40b0a4dcd9cd3a8a640a/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,2b4fe49c-72b1-5b12-960d-3affe16f18f3
Beverages 饮品,Iced Latte 冰拿铁,,$5.95,595,https://tb-static.uber.com/prod/image-proc/processed_images/daea09ab33d06cb00a8c6d021a738d5e/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,921d718c-577a-54aa-920c-3459cf0e3b2c
Beverages 饮品,Hot Matcha Latte 热抹茶拿铁,,$6.45,645,https://tb-static.uber.com/prod/image-proc/processed_images/527dd485a822b6edbd7dad11f5048d86/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,23599d72-82e9-5999-8515-920ffad7694a
Beverages 饮品,Iced Matcha Latte 冰抹茶拿铁,,$6.45,645,https://tb-static.uber.com/prod/image-proc/processed_images/527dd485a822b6edbd7dad11f5048d86/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,0296ff2e-81cd-56d8-a20d-22bdbafc076b
Beverages 饮品,Iced Spanish Latte 西班牙冰拿铁,,$6.45,645,https://tb-static.uber.com/prod/image-proc/processed_images/daea09ab33d06cb00a8c6d021a738d5e/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,e4c658d3-0e84-5df0-99c4-073005a5de07
Beverages 饮品,Passion Fruit Slush 百香果冰沙,,$5.45,545,https://tb-static.uber.com/prod/image-proc/processed_images/fe70acd1cad58631971ece44bf40416d/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,d6829348-211f-5faf-a3ea-c159e6a88343
Beverages 饮品,Taro Slush 香芋冰沙,,$5.45,545,https://tb-static.uber.com/prod/image-proc/processed_images/f42bfe93e09766283d5a33807b427ca4/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,5dc34d5a-52e8-5521-8734-aada86674bf7
Beverages 饮品,Strawberry Slush 草莓冰沙,,$5.45,545,https://tb-static.uber.com/prod/image-proc/processed_images/f257603efdba577d70da35162c64a4fd/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,9d82d12e-abf2-5c0e-acf1-d4503f259fba
Beverages 饮品,Handmade Milk Tea 手工奶茶,,$4.95,495,https://tb-static.uber.com/prod/image-proc/processed_images/cc927626d7400d83de6042431f430805/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,4c535447-e034-5092-8c3e-4644423e233b
Beverages 饮品,Brown Sugar Bubble Milk Tea 黑糖珍珠奶茶,,$5.95,595,https://tb-static.uber.com/prod/image-proc/processed_images/09f7bb5e6132b0fb298daa0bc67e3154/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,ed4c1b82-2bf3-5968-952a-424c54a96793
Beverages 饮品,Taro Milk Tea 香芋奶茶,,$4.95,495,https://tb-static.uber.com/prod/image-proc/processed_images/7fc0a4f7db834f294604395d30ac4a39/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,6936ebb2-3e96-57f6-80d9-5b0609bfe76e
Beverages 饮品,Jasmine Milk Tea 茉莉奶茶,,$4.95,495,https://tb-static.uber.com/prod/image-proc/processed_images/9858363bb3de9945ef32b5cd5efecf53/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,d62108a6-fe61-5e40-8be9-ee283e748f85
Beverages 饮品,Brazilian Lemonade 巴西风味柠檬水,,$4.45,445,https://tb-static.uber.com/prod/image-proc/processed_images/631d5dc4dc41e536c7f923e57564fe39/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,9cefa960-bfeb-5d23-b26c-1c0462136315
Beverages 饮品,Mango Lemonade 芒果柠檬水,,$4.45,445,https://tb-static.uber.com/prod/image-proc/processed_images/0a0982493111c34c3dd30e74879ea610/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,7fc5392d-ef5c-5de4-aa0a-22aee67b8571
Beverages 饮品,Strawberry Lemonade 草莓柠檬水,,$4.45,445,https://tb-static.uber.com/prod/image-proc/processed_images/e251b18fc793978dcf6a5380fcf33da3/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,ec18444f-fe41-57b3-afdf-ee9bf3256065
Beverages 饮品,Mango Sparkling 芒果气泡水,,$4.45,445,https://tb-static.uber.com/prod/image-proc/processed_images/ea0c6a2e0530a50938143fa4a1d50243/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,b460a108-4bf4-5cf1-b0c1-cc338052410c
Beverages 饮品,Passion Fruit Sparkling 百香果气泡水,,$4.45,445,https://tb-static.uber.com/prod/image-proc/processed_images/ea0c6a2e0530a50938143fa4a1d50243/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,a852c705-933a-5302-ae52-b1a59609041c
Beverages 饮品,Peach Sparkling 蜜桃气泡水,,$4.45,445,https://tb-static.uber.com/prod/image-proc/processed_images/ea0c6a2e0530a50938143fa4a1d50243/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,a9638e94-d7e6-5b60-b7f5-51081459fdac
Beverages 饮品,Kumquat Lemon Sparkling 金桔柠檬气泡水,,$4.45,445,https://tb-static.uber.com/prod/image-proc/processed_images/ea0c6a2e0530a50938143fa4a1d50243/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,c9a971ee-9a2c-5ff1-865c-af0a427cc820
Beverages 饮品,Strawberry Sparkling 草莓气泡水,,$4.45,445,https://tb-static.uber.com/prod/image-proc/processed_images/e251b18fc793978dcf6a5380fcf33da3/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,ab854270-9b00-5877-a215-aa5a59906b1f
Dessert 甜品,Cheese Cake 芝士蛋糕,,$5.95,595,https://tb-static.uber.com/prod/image-proc/processed_images/3d462758a0cb6e6d6e16810affc84f53/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,30a1a60e-5238-5742-9499-cefa1aab88e1
Dessert 甜品,Oreo Mousse Cake 奥利奥慕斯蛋糕,,$5.95,595,https://tb-static.uber.com/prod/image-proc/processed_images/f22c47fffb2b3c5e6138fca8f8a496c6/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,9e8c7407-c7da-5525-83fc-da0833fc57a5
Dessert 甜品,Chocolate Lava Cake 巧克力流心蛋糕,,$5.95,595,https://tb-static.uber.com/prod/image-proc/processed_images/99242e7e73a3ae55ca8bddccd50bb375/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,ea5b1aef-216e-5c84-8044-b2b02c16b671
Dessert 甜品,Tiramisu 提拉米苏,,$6.95,695,https://tb-static.uber.com/prod/image-proc/processed_images/c203bf22e2f86e7959f0100e297fc4e0/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,7138b0f0-0341-5acb-8dde-ccbc79dc1650
Dessert 甜品,Chocolate Chips Brownie 巧克力布朗尼,,$3.95,395,https://tb-static.uber.com/prod/image-proc/processed_images/f8bf767df55965f08913fa35bd358088/d03e52b3c8af19d8fa8222e23efd9cfa.jpeg,72d28b66-c5e6-5aef-ae85-5489bae79f41